.	61	113237	4685174	11575396	35622450	58169310	59027817	62700240	68123041	72257428	86721020	90136051	93462010	94814018	97849372	107720893	110321356	121241636	128238232	143235313	156207232	163889728	172766066	202802155	214540939	246752972	271469094	296672856	339383107	379392330	438000098	530757678	715836195	821470158	947120688	1058626694	1245682678	1452643950	1729896175
.	62	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	62	273166	5080449	11897423	37051232	59552634	60190208	64135605	69858935	73957642	88572017	91834297	95181073	96511330	99705780	110031838	112557523	123952257	131198981	146830327	159640520	167363060	176647729	208089113	219950492	252442922	278379099	304736647	349084097	390722232	450611367	548797363	744994878	855821429	985132814	1092445083	1280535974	1474294852	1729896175
.	63	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	63	298341	5298061	11926048	37954176	59966323	60413871	64615410	70558932	74604567	89027993	92061332	95421382	96728504	100061564	110688942	113076941	124823524	132210520	148131683	160582691	168154166	177755433	210221671	222048010	254003021	280863972	308078440	353322433	396176116	457374413	560171513	769807878	885713661	1019453877	1121621192	1310803318	1492215678	1729896175
.	64	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	64	36668	5267639	11739673	38615175	60020151	60320060	64792192	71039735	75099552	89244564	92075741	95323339	96776337	100232705	109708303	113421119	125718335	133150415	147451928	161445876	168982371	178989821	212052652	221359458	252647929	283683350	311919682	358015907	402124333	464750267	572483750	796270828	917579071	1055354111	1152254432	1342106810	1510675500	1729896175
.	65	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	65	32031	5490547	11792689	39807057	60633611	60829277	65599485	72072690	76054025	89996482	92637663	95949107	97394097	101049707	110775316	114454713	127218705	134793329	149248901	163078517	170675568	181020539	215140750	224497032	255279803	287456850	317002187	363947510	409441445	473845808	586733997	826212194	952103754	1093141179	1184382629	1374014184	1529327195	1729896175
.	66	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	66	104388	5819974	12012909	41194795	61656435	61783316	66873464	73631271	77559307	91425492	93913438	97342671	98783219	102589147	112697438	116398363	129746702	137484500	152289310	166066987	173819178	184670284	220262030	229741235	260226990	293865746	325012974	373303482	420308893	486861103	605528741	859982655	990114360	1134857380	1220499109	1407485522	1549156084	1729896175
.	67	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	67	81569	6079641	12155318	42501270	62294207	62370829	67808658	74847715	78767081	92309396	94639330	98223863	99662845	103641415	114034355	117757941	131658511	139509591	154414103	168111912	176001336	187356650	223995703	233679394	263449541	298484747	331066403	380427199	428806674	497877470	622329344	892699618	1027163757	1175274620	1255029182	1439231221	1567674059	1729896175
.	68	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	68	62010	6329037	12257955	43766046	62905845	62953543	68748876	76021944	79912080	93080053	95259734	98967344	100397234	104579341	115296984	118991942	133409797	141344714	156263649	169916519	177992357	189840858	227466756	237404288	266227717	302634394	336592025	386832870	436561864	508242651	638617298	925626267	1064410892	1215500019	1289206098	1469377123	1585057060	1729896175
.	69	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	69	88990	6587274	12415336	45209150	63656587	63687914	69855737	77363516	81245242	94050015	96094469	99928894	101363586	105749569	116799286	120525988	135483166	143521727	156422624	167751177	180308155	192739486	231400047	241564774	269548035	307340618	342701512	393844420	444906726	519119452	655875023	960612458	1103040421	1256490203	1324091818	1499506901	1602314144	1729896175
.	70	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	70	68380	6827814	12458175	46254648	63752022	63774360	70309721	78030965	81931740	94229420	96136955	100133288	101554666	106121586	117403412	121128349	136636360	144698722	157278103	168542211	181449527	194431897	233845815	244269576	271180063	310304516	346810800	398727916	451033389	528013432	671414588	994567160	1140710861	1295606936	1357239966	1527436137	1618259651	1729896175
.	71	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	71	177350	7293692	12880651	48343426	65347883	65365985	72395498	80443697	84403291	96463868	98279563	102475183	103908279	108762887	120479838	124313285	140658603	148868991	161355672	172846711	186341292	200093609	240917404	251819402	278193477	319172687	357436620	410871512	464992799	544891326	695561053	1034246628	1183153576	1338179716	1393934226	1556005087	1634777398	1729896175
.	72	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	72	49259	7463386	12824389	49536409	65759510	65775953	73224694	81513080	85504503	96942695	98647899	103050952	104487387	109535880	121510599	125389284	142323550	150508324	162532889	174058042	187928445	202320838	243673115	254965586	280075920	322420980	361656331	415821182	471158269	554297523	711950769	1068810281	1220933743	1376433421	1426399699	1581575697	1649121258	1729896175
.	73	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	73	124252	7820813	12927846	50861690	66240403	66255973	74142233	82528979	86537535	97371992	98981743	103556743	104997214	110289894	122511460	126441701	143997602	152154723	163707566	175399316	189670866	204749763	246619390	258343189	282385640	326063138	366318240	421230837	477782258	563630861	728409843	1104564126	1258647075	1413162976	1457551359	1604389743	1661861986	1729896175
.	74	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	74	251432	8307391	13208474	52651679	67392143	67407899	75812923	84359896	88445815	98798492	100344039	105105159	106557672	112085283	124602214	128679850	146926318	155117721	166247321	178155009	192878436	208838356	246907982	263615562	286739588	331960819	373280790	429333808	487365995	576202137	748519990	1142573534	1298218799	1450030224	1489177274	1625598615	1673640872	1729896175
.	75	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	75	245632	8037596	12250068	48968508	63130413	63187911	75760802	88710632	94045226	109074706	110317352	116958554	117933042	124669884	136554231	142802314	172735412	184521432	201091888	218551850	242009896	265661598	328057425	356263523	395847673	473930449	559706848	672118001	793913483	917591585	1190811202	1389021781	1520652204	1581464699	1609209538	1704660624	1723225001	1729896175
.	76	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	76	256949	8300759	12264590	49458894	61661730	61687706	72368813	82372787	86601231	96957099	98014634	103588788	104577786	110675203	121583972	126371628	148702726	157487181	168377394	182355279	200015937	218113555	261618945	282566672	307324828	364429067	420866066	500703582	591170588	726444667	1010593061	1303518824	1458974729	1547114723	1572505639	1696366232	1723027707	1729896175
.	77	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	77	337156	8595381	12281641	49744864	60642943	60659807	70628603	79279800	83120688	91147959	92217072	97449078	98513651	104434346	115297429	119576028	139288249	146872445	155527102	168171430	183774040	200561390	237498851	255458312	275293766	323416899	366858323	427320482	494039709	604648268	827832454	1254305121	1416805176	1546035469	1568603747	1682641652	1713676304	1729896175
.	78	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	78	110535	8525323	11937178	49884297	59848018	59861971	69828504	78005550	81692115	88446917	89538841	94689350	95822579	101803737	112680173	116803073	135632083	142586181	150086978	162417703	177290695	194004911	228057354	245552517	263345811	308390337	348207705	402423431	461417661	561486015	760131721	1258962946	1423299648	1564337466	1583992888	1685485697	1708288366	1729896175
.	79	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	79	40200	8696813	11900021	50485993	59727413	59740570	69900819	77718739	81356665	87244701	88349094	93481435	94641170	100743668	111745308	115892531	134455819	141011504	147749364	160062667	174804186	191905541	224263084	241967619	258519432	302504359	340948224	392793045	449029352	546616405	739751310	1281682093	1446286422	1587167765	1603562283	1693561385	1710252124	1729896175
.	80	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	80	156720	9045901	12064992	51450769	60181243	60193908	70677121	78212763	81828192	87118430	88222425	93481874	94648125	100924073	112066913	116380686	135126441	141437374	147624251	160155314	175013319	192859014	224341960	242526555	258272052	302421645	340440922	391766804	447492650	544931339	739725809	1311297616	1474906819	1609869347	1623326909	1702206440	1714417875	1729896175
.	81	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	81	126542	9275724	12112503	52480233	60720676	60733546	71696673	79129263	82756893	87501113	88603382	93967473	95153041	101650216	112955270	117468417	136389338	142516526	148175909	160974161	176004306	194638903	225157310	244014876	259036326	303509290	341416062	392713297	448648909	547293549	746345863	1342821085	1504320652	1631046500	1642038671	1709568726	1718418609	1729896175
.	82	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	82	12627	9453539	12128831	53339964	61192142	61205426	72710792	80086412	83726532	87974652	89078030	94672445	95867643	102596013	114063170	118814135	138196751	144121428	149331547	162474667	177908593	197434696	227108949	246726148	261099386	306168985	344049654	395655299	452103719	552245667	756560443	1374232346	1532666327	1649733286	1658678042	1715786802	1721934764	1729896175
.	83	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	83	70690	9751837	12252429	54201313	61653270	61667025	73751925	81054753	84704809	88525569	89616319	95324428	96526022	103552056	115151661	120186073	139890651	145651861	150437469	164088450	179806269	200292468	229225333	249689220	263541753	309362843	347591373	399737658	457300729	559139681	769389499	1405936709	1561063437	1665984702	1673100549	1720300947	1724484557	1729896175
.	84	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	84	104907	10036063	12347135	54835720	61982160	61996483	74658194	81869927	85508381	88914518	89994193	95935752	97139045	104411901	116091043	121411987	141536138	147103964	151518827	165574593	181738422	203089369	231208029	252516016	265837689	312346700	350858731	403591812	461929832	565729609	781060732	1434407740	1585058547	1680030446	1685591164	1723765181	1726456748	1729896175
.	85	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	85	81274	10227499	12384801	55517503	62335608	62349719	75529874	82546890	86150877	89116180	90201184	96227189	97440092	104979068	116809938	122430477	142627450	147970580	152028295	166506082	182894320	205215913	232228065	254298120	267004392	314016255	352512536	405624899	464657888	570226713	790842912	1461221308	1606910119	1691993382	1696266972	1726010806	1727725808	1729896175
.	86	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	86	15711	10481335	12483012	56484018	63082856	63097359	76840555	83710631	87312108	89897425	90984495	97211817	98459806	106203359	118270644	124214306	144691697	149817789	153593892	168446671	185265483	208622152	234625959	257506211	269668816	317415204	356085992	409826965	469526619	576672264	802870991	1487840973	1627027460	1701692012	1704895263	1727507340	1728572834	1729896175
.	87	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	87	156383	10902592	12758027	57518204	63999426	64014575	78422543	85184409	88767781	91039395	92109929	98560721	99801656	107813838	120072125	126427993	147259711	152206243	155693240	170999087	188275843	212783675	237893498	261625639	273319907	321944979	360868461	415283563	475954765	584606002	815326033	1511633329	1644715169	1709513313	1711851820	1728497630	1729128620	1729896175
.	88	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	88	31474	10987301	12697469	57977088	64270571	64286131	79342108	85948589	89498231	91442371	92522126	99094300	100352607	108655523	121083204	127793190	148655519	153371676	156627070	172456196	189976270	215506770	239411209	263966541	275186298	324280438	363488838	418341697	479798919	590073717	825471206	1534073507	1659975797	1715564983	1717241606	1729091335	1729459427	1729896175
.	89	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	89	83978	11269413	12842043	58855702	65024451	65040078	80705167	87072142	90562031	92217239	93293852	100019231	101289738	109866599	122541834	129655882	150614096	155135492	158176288	174452889	192372678	218983560	241839236	267171243	277910748	327611405	366997450	422283480	484544525	595973012	835978559	1554779486	1673238493	1720192196	1721337338	1729448197	1729655825	1729896175
.	90	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	90	200981	11622211	13059122	59742975	65833171	65849429	82191307	88383004	91831632	93241707	94308092	101182610	102461750	111319996	124210764	131748269	152751995	157099329	159945198	176740392	195001150	222647165	244440219	270662709	280974476	331281770	370970582	426715932	489768329	602289401	846147639	1572364234	1684478854	1723442156	1724211339	1729648754	1729765705	1729896175
.	91	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	91	211660	11919651	13229043	60548004	66599588	66615623	83618048	89586229	92991746	94172057	95241572	102304426	103611625	112728842	125851074	133830721	154889416	159064438	161753973	179029198	197648569	226448390	247114098	274198206	284048955	335104842	375115392	431524777	495430624	608982801	856962730	1588795617	1693922471	1725717562	1726221740	1729759051	1729825304	1729896175
.	92	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	92	205514	12151804	13339899	61321630	67345380	67361898	85078901	90828275	94172166	95154704	96225709	103434352	104760497	114149705	127525221	135972433	156999058	161017297	163554003	181286879	200268313	230169306	249733109	277603484	287016481	338782961	379006106	435960527	500842145	615304898	867007505	1602740059	1702054853	1727260079	1727584359	1729817033	1729855969	1729896175
.	93	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	93	137760	12335143	13400332	61971777	68017432	68034253	86460050	91985221	95254840	96063117	97126059	104522478	105857965	115506365	129126855	138049270	159029487	162910600	165309911	183547467	202881066	233824809	252270879	280916839	289851798	342190217	382679077	440090327	505652552	620820783	875871492	1615458536	1708896752	1728280740	1728483164	1729846037	1729871362	1729896175
.	94	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	94	155460	12601294	13560530	62642168	68712644	68729522	87784230	93023322	94582975	96883515	97953409	105497560	106859145	116744304	130618711	140035128	160876889	164625256	166919410	185555872	205190955	237246685	254659858	284003067	292554771	345558640	386170289	444142968	510503359	626550170	884821439	1626480242	1713815966	1728938403	1729059268	1729862180	1729879795	1729896175
.	95	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	95	124410	12825936	13686959	63435183	69560798	69578070	89351149	94332353	95775130	97999870	99069833	106792771	108177154	118306034	132463788	142386138	163109313	166738578	168935179	188040014	208024618	241205792	257585381	287645736	295795852	349518277	390348104	448906097	516072589	632640389	893911191	1635961768	1717647052	1729340716	1729412166	1729873223	1729885157	1729896175
.	96	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	96	170684	13065115	13821579	63997130	70207997	70225799	90772060	95507887	96844279	98986154	100052166	107957490	109333598	119725965	134124891	144583683	165208878	168730910	170837544	190404962	210763093	245006595	260432159	291227396	298938183	353405030	394543592	453739919	521648504	638847813	902824906	1644094458	1720475397	1729578903	1729620416	1729880200	1729888699	1729896175
.	97	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	97	230454	13400148	14075454	64949231	71213026	71231218	92414760	96850987	98078920	100190920	101275218	109332134	110752931	121398017	136132706	147117597	167492054	170926850	172986178	193077161	213691603	248995375	263501093	295015294	302298970	357526071	398961862	458996739	527739236	645868977	912737096	1650444781	1722553094	1729712039	1729736874	1729885158	1729891056	1729896175
.	98	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	98	59255	13457622	14050462	65375344	71718322	71736860	93563000	97695704	98815335	100894482	101979073	110191379	111623793	122486041	137463055	148879238	168959359	172319491	174316311	194826274	215718076	251735090	265382100	297485718	304419538	359953234	401571424	461883900	531013087	649909112	918680307	1656331075	1724027388	1729789399	1729804262	1729888600	1729892809	1729896175
.	99	2	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41
.	99	200791	13790832	14306126	66073840	72506020	72524948	94860029	98679665	99701569	101751654	102834593	111165123	112608898	123648903	138878583	150857109	170651276	173951726	175884336	196708780	217828154	254797986	267630405	300210303	306784220	362874017	404490519	465214634	534787037	653735556	923768507	1661173544	1725070486	1729829722	1729839025	1729891196	1729893863	1729896175
A	0	7	10	12	15	16	18	19	20	22	23	24	25	26	27	28	29	30	31	33	34
A	0	2142890	7228070	8413925	13377830	23428088	23856553	24297702	24851389	26694132	29631312	30132704	35323817	46046401	57224955	67581394	68139273	92489333	195738798	220571520	335592006
A	1	7	10	12	15	16	18	19	20	22	23	24	25	26	27	28	29	30	31	33	34
A	1	2500265	5056654	6091156	8201611	14625313	15234491	15305385	16061901	17815571	19805202	20504068	25172353	32920651	40217492	50473045	51079643	72488114	169978652	182930687	353120265
A	2	7	10	12	15	16	18	19	20	22	23	24	25	26	27	28	29	30	31	33	34
A	2	2693124	4924125	5958955	7811607	13234923	13834910	13885214	14711362	16517057	18330058	19102284	22392630	30063208	38184751	47378645	48104508	68681871	169404087	182415444	378408493
A	3	7	10	12	16	17	18	19	20	22	23	24	25	26	27	28	29	30	31	32	33	35	37
A	3	2960014	5221701	6270593	7715949	10696010	11336984	14017234	14935343	15933207	16883975	17772810	19484896	22661064	24829619	29947696	30475908	37336730	39452793	51843574	63222733	148906931	439755941
A	4	7	10	12	16	17	18	19	20	22	23	24	25	26	27	28	29	30	31	32	33	35	37
A	4	5959166	10633954	11890693	14558682	17449449	18268289	21328723	22391748	23974996	24834427	25667598	28172490	32720176	35022950	41173645	41560359	50585361	51898434	66910220	82221372	175846605	466719361
A	5	7	8	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	35	36	37
A	5	2322441	7071786	10248482	11134357	11482344	12773290	12843061	13643169	14354081	20365823	21382605	22421542	22624223	23075072	23979824	25623448	26231681	29096933	32214513	34708651	39368584	41851716	49592516	52735346	67818682	80995839	173252398	181428700	499433944
A	6	6	7	8	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37
A	6	9752	2010714	6206473	8834701	9645683	9927395	11022807	11064212	11591842	12156406	16576556	17385481	18350924	18487720	18839277	19592591	20881622	21340247	23728693	26541737	28483347	31727765	33761178	40263165	42095461	53437979	64669893	64670391	134467060	140670410	370778974
A	7	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37
A	7	6915	16554	2257435	6559976	6559983	9349684	10176736	10511700	11704160	11741874	12336124	12871249	17553688	18386286	19352002	19495375	19867259	20640946	21936189	22422331	25024415	27933332	30197780	33525282	35540903	42283531	44267770	56016227	67750442	67751121	143528096	150613976	396141015
A	8	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
A	8	8176	16741	2086573	6319516	6319614	8912974	9765512	10059521	11224680	11256360	11736472	12216422	16404208	17247531	18233403	18353682	18709704	19447843	20673811	21133706	23590519	24794766	28782336	31571376	33579180	40023488	41546957	50193101	58865415	64116628	89682617	89704820	131932876	159941882	373135616
A	9	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39
A	9	12585	21461	2358318	7457142	7458550	10421173	11535221	11906719	13412265	13447780	14037418	14582791	20066833	21004000	22203887	22349342	22812602	23695134	25161920	25797908	28860016	30238908	35932624	39080897	41550064	49250216	51611714	62363848	72182821	79650750	110773789	110813474	166686090	201512933	507297790
